=========================================================================================================
          BÁO CÁO PHÂN TÍCH GIẢ MẠO DOMAIN HÀNG LOẠT (THEO QUY TẮC PHÂN CẤP)
Tổng số URL thử nghiệm:              155
Thời gian thực thi:                  30.09 giây
---------------------------------------------------------------------------------------------------------
📊 THỐNG KÊ PHÂN LOẠI:
  🟢 Đơn vị uy tín chính thức (Khớp 100%):            71 URLs
  🔴 Mạo danh thương hiệu ở subdomain:                12 URLs
  🔴 Quá giống đơn vị uy tín (Độ tương đồng >= 80%):  10 URLs
  🟢 Khác biệt hoàn toàn / An toàn:                   62 URLs
=========================================================================================================

STT  | Domain chính                                  | Tên miền sạch giống nhất  | Lev Sim  | Trạng thái & Cảnh báo phân cấp
----------------------------------------------------------------------------------------------------------------------------------------------------------------
1    | advana.lat                                    | pona.la                   |   50.0% | 🟢 An toàn (Độ tương đồng thấp: 50.00%)
2    | httpp-roblox.co                               | roblox.com                |   53.3% | 🔴 Cảnh báo: website không thuộc thương hiệu uy tín nhưng lại đang cố tình chèn thương hiệu đó vào đường dẫn (mạo danh: roblox.com)
3    | github.io                                     | github.io                 |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
4    | paguesempararbr.site                          | semparar.com.br           |   40.0% | 🟢 An toàn (Độ tương đồng thấp: 40.00%)
5    | systeme.io                                    | systeme.io                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
6    | rodoviasabr.site                              | ecorodovias.com.br        |   38.9% | 🟢 An toàn (Độ tương đồng thấp: 38.89%)
7    | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🟢 An toàn (Độ tương đồng thấp: 65.00%)
8    | rodovlas-freeflow-2vla.online                 | casinovla.online          |   44.8% | 🟢 An toàn (Độ tương đồng thấp: 44.83%)
9    | br-rodovias.shop                              | ecorodovias.com.br        |   50.0% | 🟢 An toàn (Độ tương đồng thấp: 50.00%)
10   | ckuygfdr.icu                                  | fdmr.icu                  |   50.0% | 🟢 An toàn (Độ tương đồng thấp: 50.00%)
11   | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
12   | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
13   | github.io                                     | github.io                 |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
14   | sillomoo.site                                 | fimoo.site                |   69.2% | 🟢 An toàn (Độ tương đồng thấp: 69.23%)
15   | ipfs.io                                       | ipfs.io                   |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
16   | rbxmulti.net                                  | multi.ne.jp               |   50.0% | 🟢 An toàn (Độ tương đồng thấp: 50.00%)
17   | borderclick.com                               | borderclick.com           |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
18   | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🟢 An toàn (Độ tương đồng thấp: 65.00%)
19   | 8h723810.xyz                                  | tracker810.xyz            |   50.0% | 🟢 An toàn (Độ tương đồng thấp: 50.00%)
20   | imztoken.com                                  | latoken.com               |   75.0% | 🟢 An toàn (Độ tương đồng thấp: 75.00%)
21   | bp-web-whatsapp.com.cn                        | whatsapp-web.com          |   40.9% | 🔴 Cảnh báo: website không thuộc thương hiệu uy tín nhưng lại đang cố tình chèn thương hiệu đó vào đường dẫn (mạo danh: whatsapp.com)
22   | github.io                                     | github.io                 |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
23   | pages.dev                                     | pages.dev                 |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
24   | github.io                                     | github.io                 |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
25   | github.io                                     | github.io                 |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
26   | xfinityrefunds.com                            | efunds.com                |   55.6% | 🟢 An toàn (Độ tương đồng thấp: 55.56%)
27   | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🟢 An toàn (Độ tương đồng thấp: 65.00%)
28   | iconce.com                                    | once.com                  |   80.0% | 🔴 Cảnh báo: website không thuộc thương hiệu uy tín nhưng lại đang cố tình chèn thương hiệu đó vào đường dẫn (mạo danh: roblox.com)
29   | ilpendolo.it                                  | ilpendolaremagazine.it    |   50.0% | 🟢 An toàn (Độ tương đồng thấp: 50.00%)
30   | tribu-tax.cl                                  | tax.com                   |   33.3% | 🔴 Cảnh báo: website không thuộc thương hiệu uy tín nhưng lại đang cố tình chèn thương hiệu đó vào đường dẫn (mạo danh: tribu.com)
31   | robiox.com.py                                 | robiox.com.py             |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
32   | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
33   | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
34   | github.io                                     | github.io                 |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
35   | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
36   | qzz.io                                        | qzz.io                    |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
37   | ig.do                                         | song.do                   |   57.1% | 🟢 An toàn (Độ tương đồng thấp: 57.14%)
38   | galaxypedals.com                              | galaxypush.com            |   68.8% | 🟢 An toàn (Độ tương đồng thấp: 68.75%)
39   | dgyuehuiwan.com                               | iwan.com                  |   53.3% | 🟢 An toàn (Độ tương đồng thấp: 53.33%)
40   | twineapp.com                                  | chaineapp.com             |   76.9% | 🟢 An toàn (Độ tương đồng thấp: 76.92%)
41   | exodus-authorized.com                         | authorized.by             |   52.4% | 🔴 Cảnh báo: website không thuộc thương hiệu uy tín nhưng lại đang cố tình chèn thương hiệu đó vào đường dẫn (mạo danh: exodus.com)
42   | roblox.com.et                                 | roblox.com.et             |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
43   | github.io                                     | github.io                 |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
44   | 1adt42o0cbo5.com                              | mo5.com                   |   37.5% | 🟢 An toàn (Độ tương đồng thấp: 37.50%)
45   | github.io                                     | github.io                 |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
46   | authia-rule.xyz                               | mafia-rules.net           |   46.7% | 🔴 Cảnh báo: website không thuộc thương hiệu uy tín nhưng lại đang cố tình chèn thương hiệu đó vào đường dẫn (mạo danh: paypal.com)
47   | dlnllc.com                                    | pllc.ca                   |   50.0% | 🔴 Cảnh báo: website không thuộc thương hiệu uy tín nhưng lại đang cố tình chèn thương hiệu đó vào đường dẫn (mạo danh: docusign.com)
48   | https-www-roblox.cc                           | roblox.cc                 |   47.4% | 🔴 Cảnh báo: website không thuộc thương hiệu uy tín nhưng lại đang cố tình chèn thương hiệu đó vào đường dẫn (mạo danh: https.com)
