=========================================================================================================
          BÁO CÁO KẾT QUẢ KIỂM THỬ PHÂN CẤP TÊN MIỀN & PHÂN TÍCH SUBDOMAIN (BATCH TEST)
=========================================================================================================
Tổng số URL thử nghiệm:              293
Tên miền chính thống khớp 100% (An toàn): 24 URLs
Thời gian thực thi:                  46.26 giây
---------------------------------------------------------------------------------------------------------
📊 THỐNG KÊ PHÂN LOẠI MỨC ĐỘ NGUY HIỂM DOMAIN CHÍNH (Nếu không khớp 100%):
  🟢 Mức độ XANH (Thấp < 30%):             42 URLs
  🟡 Mức độ VÀNG (Trung bình 30-50%):      122 URLs
  🔴 Mức độ ĐỎ (Cao > 50%):                105 URLs
  🔥 Tổng số ca Domain chính chứa thương hiệu: 147 URLs
  🚨 Tổng số ca Subdomain chứa thương hiệu sạch: 18 URLs
=========================================================================================================

STT  | Domain chính                                  | Tên miền sạch giống nhất  | Lev Sim  | Phân loại Lev          | Chứa thương hiệu gốc?     | Trạng thái Subdomain
----------------------------------------------------------------------------------------------------------------------------------------------------------------
1    | advana.lat                                    | pona.la                   |   50.0% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
2    | httpp-roblox.co                               | roblox.com                |   53.3% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'roblox')      | 🟢 AN TOÀN
3    | omerguzelim.github.io                         | github.io                 |   42.9% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
4    | paguesempararbr.site                          | semparar.com.br           |   40.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'semparar')    | 🟢 AN TOÀN
5    | spectrumwebmail22.systeme.io                  | systeme.io                |   35.7% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'systeme')     | 🟢 AN TOÀN
6    | rodoviasabr.site                              | ecorodovias.com.br        |   38.9% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
7    | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
8    | rodovlas-freeflow-2vla.online                 | casinovla.online          |   44.8% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
9    | br-rodovias.shop                              | ecorodovias.com.br        |   50.0% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
10   | ckuygfdr.icu                                  | fdmr.icu                  |   50.0% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
11   | toki-gov-tr-fatih.vercel.app                  | vercel.app                |   35.7% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
12   | bancolaumentatucupo-net.vercel.app            | vercel.app                |   29.4% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
13   | yjasur039-cyber.github.io                     | github.io                 |   36.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
14   | sillomoo.site                                 | fimoo.site                |   69.2% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
15   | ipfs.io                                       | ipfs.io                   |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
16   | rbxmulti.net                                  | multi.ne.jp               |   50.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'multi')       | 🟢 AN TOÀN
17   | borderclick.com                               | borderclick.com           |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
18   | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
19   | 8h723810.xyz                                  | tracker810.xyz            |   50.0% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
20   | imztoken.com                                  | latoken.com               |   75.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
21   | bp-web-whatsapp.com.cn                        | whatsapp-web.com          |   40.9% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
22   | sumitsrivastava01.github.io                   | github.io                 |   33.3% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
23   | sp10ct6-glurnex-biz-slatik-platem.pages.dev   | pages.dev                 |   20.9% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'pages')       | 🟢 AN TOÀN
24   | canburnlikeacigarette.github.io               | github.io                 |   29.0% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
25   | sabiboys11211-cyber.github.io                 | github.io                 |   31.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
26   | xfinityrefunds.com                            | efunds.com                |   55.6% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'efunds')      | 🟢 AN TOÀN
27   | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
28   | iconce.com                                    | once.com                  |   80.0% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'once')        | 🔴 CẢNH BÁO (chứa 'roblox')
29   | ilpendolo.it                                  | ilpendolaremagazine.it    |   50.0% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
30   | tribu-tax.cl                                  | tax.com                   |   33.3% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'tax')         | 🟢 AN TOÀN
31   | robiox.com.py                                 | robiox.com.py             |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
32   | web-git-06-09-fixwebtdpallnetworksoptionupdat | vercel.app                |   13.5% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
33   | web-git-arc-chain-support-uniswap.vercel.app  | support-archiver.com      |   27.3% | 🟢 XANH (Thấp)          | 🟢 KHÔNG                   | 🟢 AN TOÀN
34   | nerdstarcode.github.io                        | github.io                 |   40.9% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
35   | web-git-06-09-fixwebtdpallnetworksoptionupdat | vercel.app                |   13.5% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
36   | qzz.io                                        | qzz.io                    |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
37   | ig.do                                         | song.do                   |   57.1% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
38   | galaxypedals.com                              | galaxypush.com            |   68.8% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
39   | dgyuehuiwan.com                               | iwan.com                  |   53.3% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'iwan')        | 🟢 AN TOÀN
40   | twineapp.com                                  | chaineapp.com             |   76.9% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
41   | exodus-authorized.com                         | authorized.by             |   52.4% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'authorized')  | 🟢 AN TOÀN
42   | roblox.com.et                                 | roblox.com.et             |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
43   | 24761a05n2-netizen.github.io                  | github.io                 |   32.1% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
44   | 1adt42o0cbo5.com                              | mo5.com                   |   37.5% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
45   | swapnil-2004.github.io                        | github.io                 |   40.9% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
46   | authia-rule.xyz                               | mafia-rules.net           |   46.7% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🔴 CẢNH BÁO (chứa 'paypal')
47   | dlnllc.com                                    | pllc.ca                   |   50.0% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🔴 CẢNH BÁO (chứa 'docusign')
48   | https-www-roblox.cc                           | roblox.cc                 |   47.4% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'roblox')      | 🟢 AN TOÀN
49   | yeni-lisans.icu                               | uni-lions.com.tw          |   37.5% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
50   | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
51   | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
52   | bm03.ru                                       | 03.ru                     |   71.4% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa '03')          | 🟢 AN TOÀN
53   | pub-f8fde659e2dc4783b121a5445d3d74c0.r2.dev   | r2.dev                    |   14.0% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'r2')          | 🟢 AN TOÀN
54   | roblox.com.ug                                 | roblox.com.ug             |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
55   | roblox.com.bi                                 | roblox.com                |   76.9% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'roblox')      | 🟢 AN TOÀN
56   | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
57   | grayku.com                                    | payku.cl                  |   60.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
58   | toki-gov-tr-fatih.vercel.app                  | vercel.app                |   35.7% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
59   | shoptkpro.com                                 | hkpro.com                 |   69.2% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
60   | is.gd                                         | is.gd                     |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
61   | xptspecielty.com                              | rtspecialty.com           |   81.2% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
62   | ssusshi.com                                   | sushi.com                 |   81.8% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
63   | web-testing-dev-entry-gateway-uniswap.vercel. | ms-telemetry-gateway-us.c |   43.8% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
64   | web-testing-dev-entry-gateway-uniswap.vercel. | ms-telemetry-gateway-us.c |   43.8% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
65   | web-testing-dev-entry-gateway-uniswap.vercel. | ms-telemetry-gateway-us.c |   43.8% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
66   | web-testing-dev-entry-gateway-uniswap.vercel. | ms-telemetry-gateway-us.c |   43.8% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
67   | pruebabancoltarjeta1.vercel.app               | vercel.app                |   32.3% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
68   | tugcekaner.github.io                          | github.io                 |   45.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
69   | teachersamanthasilva.github.io                | github.io                 |   30.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
70   | estebangt1029.github.io                       | github.io                 |   39.1% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
71   | fabioldp.github.io                            | github.io                 |   50.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
72   | 1188xinpujing.com                             | xinpujing9956888.com      |   45.0% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
73   | salathebox.com                                | thebox.com.pe             |   50.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'thebox')      | 🟢 AN TOÀN
74   | roblox.com.mu                                 | roblox.com.ml             |   92.3% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'roblox')      | 🟢 AN TOÀN
75   | funtrip360.com                                | acevip360.com             |   64.3% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
76   | darlic.com                                    | garlic.com                |   90.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
77   | darlic.com                                    | garlic.com                |   90.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
78   | hulyacrk.github.io                            | github.io                 |   50.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
79   | enlineagalicia.github.io                      | github.io                 |   37.5% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
80   | webtrafficguard2.com                          | trafficguard.ai           |   65.0% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'trafficguard') | 🟢 AN TOÀN
81   | bdvenlineaw.github.io                         | github.io                 |   42.9% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
82   | roblox.com.mu                                 | roblox.com.ml             |   92.3% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'roblox')      | 🟢 AN TOÀN
83   | securityreview.casa                           | thecityreview.com         |   63.2% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🔴 CẢNH BÁO (chứa 'linkedin')
84   | roblox.com.bi                                 | roblox.com                |   76.9% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'roblox')      | 🟢 AN TOÀN
85   | crosss.top                                    | crosss.top                |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
86   | qes.my.id                                     | sis.my.id                 |   77.8% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
87   | secure-myxfinity-update.framer.website        | framer.website            |   36.8% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'framer')      | 🟢 AN TOÀN
88   | amzonin.com                                   | siamzone.com              |   66.7% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
89   | vwk.my.id                                     | sis.my.id                 |   66.7% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
90   | extra-cyan-zfxl6ma9.edgeone.app               | edgeone.app               |   35.5% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'edgeone')     | 🟢 AN TOÀN
91   | roblox.com.et                                 | roblox.com.et             |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
92   | webcindario.com                               | webcindario.com           |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
93   | fnworth.com                                   | lvnworth.com              |   83.3% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
94   | business-blue-tick-authorized-000012026v34.pa | business-tickets.com      |   30.8% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
95   | 7-0070hu.vercel.app                           | vercel.app                |   52.6% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
96   | pricefn.top                                   | pricefx.com               |   72.7% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
97   | google.com                                    | google.com                |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
98   | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
99   | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
100  | hjc23.net                                     | 123.net                   |   66.7% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
101  | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
102  | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
103  | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
104  | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
105  | qorvanel-biz-lomvireta-k7t4pz19.pages.dev     | pages.dev                 |   22.0% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'pages')       | 🟢 AN TOÀN
106  | fortinatexpress.shop                          | seoexpress.shop           |   60.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
107  | oblox.com.et                                  | roblox.com.et             |   92.3% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
108  | gokhanbyk.github.io                           | github.io                 |   47.4% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
109  | rbxliy.com                                    | rbx.com                   |   70.0% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'rbx')         | 🟢 AN TOÀN
110  | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
111  | servernotification.events                     | mailserver-notification.c |   59.3% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🔴 CẢNH BÁO (chứa 'spotify')
112  | authorized-website-link.replit.app            | replit.app                |   29.4% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'replit')      | 🟢 AN TOÀN
113  | bdvenlineaw.github.io                         | github.io                 |   42.9% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
114  | citibankonlline.com                           | citibankonline.com        |   94.7% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
115  | toki-gov-tr-konut1.vercel.app                 | vercel.app                |   34.5% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
